# Starting compiling UnityEngine.TestRunner.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98d882bf811b11a8ba9bf9b35adc0fed
# Starting compiling UnityEngine.UI.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7375b016f73b59667aa0700a76662c8f
# Starting compiling UnityEditor.TestRunner.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a42b43caf97e880ebc10409fc1aa5b7
# Starting compiling UnityEditor.UI.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f1cdea1e978249a99b073aa0b7cf954a
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bc280833223bc680ea82f591ad5be827
# Starting compiling Unity.InternalAPIEditorBridgeDev.001.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a97ff254eb9a7b82e9eed48c8e2ba6fc
# Starting compiling Unity.VSCode.Editor.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8bf13c5f7e2aca062bf8437ce48935d5
# Starting compiling Unity.Postprocessing.Runtime.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3827080bee54e35b4a50416d08664471
# Starting compiling UnityEditor.InteractiveTutorialsFramework.dll
/home/allen/Unity/Hub/Editor/2020.3.13f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-18a13e4a6ca25b3e1b828f5982c2cb1a
# Starting compiling Unity.VisualStudio.Editor.dll
